Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,1,24,60,11:40,11:45,21,F1,CL_Bull_091520_F1,91520,1,1,1,279.5,2.13,2.23,Homogenized in bag with no mesh
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,1,24,60,11:40,11:45,21,F2,CL_Bull_091520_F2,91520,1,1,1,401.5,2.12,2.34,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,1,24,60,11:40,11:45,21,F3,CL_Bull_091520_F3,91520,1,1,1,175.5,2.1,1.89,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,2,45,80,12:05,12:10,33,F4,CL_Bull_091520_F4,91520,1,1,1,220.4,2.13,2.19,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,2,45,80,12:05,12:10,33,F5,CL_Bull_091520_F5,91520,1,1,1,279.7,2.14,2.19,Homogenized in bag with no mesh
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,2,45,80,12:05,12:10,33,F6,CL_Bull_091520_F6,91520,1,1,1,265.3,2.14,2.36,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,3,43,90,12:22,12:27,20,F7,CL_Bull_091520_F7,91520,1,1,1,432.6,2.11,2.31,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,3,43,90,12:22,12:27,20,F8,CL_Bull_091520_F8,91520,1,1,1,190.7,2.1,2.29,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,3,43,90,12:22,12:27,20,F9,CL_Bull_091520_F9,91520,1,1,1,235.4,2.16,1.11,Homogenized in bag with no mesh
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,5,15,90,12:30,,NA,F10,CL_Bull_091520_F10,91520,1,1,1,137.7,2.12,2.16,
,,,CL_Bull,,,,,,,,,,,control,CL_Bull_91520_control,91520,,1,1,4,1.97,0.27,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,5,15,90,12:30,,NA,F11,CL_Bull_091520_F11,91520,,,,,,,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,5,15,90,12:30,,NA,F12,CL_Bull_091520_F12,91520,,,,,,,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,4,63,70,12:30,,NA,F13,CL_Bull_091520_F13,91520,,,,,,,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,4,63,70,12:30,,NA,F14,CL_Bull_091520_F14,91520,,,,,,,
9/15/20,CHD,Kaufman,CL_Bull,43,Med,55,10,4,63,70,12:30,,NA,F15,CL_Bull_091520_F15,91520,,,,,,,
9/24/20,,Kaufman,CL_Bull,,,72,50,1,30,50,1:20,1:25,21,F1,CL_Bull_092420_F1,92420,1,1,1,212.2,2.11,1.88,
9/24/20,,Kaufman,CL_Bull,,,72,50,1,30,50,1:20,1:25,21,F2,CL_Bull_092420_F2,92420,1,1,1,299.6,2.14,1.97,
9/24/20,,Kaufman,CL_Bull,,,72,50,1,30,50,1:20,1:25,21,F3,CL_Bull_092420_F3,92420,1,1,1,173.2,2.1,2.03,
9/24/20,,Kaufman,CL_Bull,,,72,50,2,90,60,1:40,1:45,36,F4,CL_Bull_092420_F4,92420,1,1,1,257.6,2.11,2.36,
9/24/20,,Kaufman,CL_Bull,,,72,50,2,90,60,1:40,1:45,36,F5,CL_Bull_092420_F5,92420,1,1,1,130.5,2.13,1.03,
9/24/20,,Kaufman,CL_Bull,,,72,50,2,90,60,1:40,1:45,36,F6,CL_Bull_092420_F6,92420,1,1,1,159.9,2.14,2.14,
9/24/20,,Kaufman,CL_Bull,,,72,50,3,25,50,NA,NA,NA,F7,CL_Bull_092420_F7,92420,1,1,1,361.6,2.13,2.28,
9/24/20,,Kaufman,CL_Bull,,,72,50,3,25,50,NA,NA,NA,F8,CL_Bull_092420_F8,92420,1,1,1,233,2.12,2.25,
9/24/20,,Kaufman,CL_Bull,,,72,50,3,25,50,NA,NA,NA,F9,CL_Bull_092420_F9,92420,1,1,1,313.9,2.14,2.36,
9/24/20,,Kaufman,CL_Bull,,,72,50,4,145,75,1:43,1:48,27,F10,CL_Bull_092420_F10,92420,1,1,1,171.2,2.13,2.37,
,,,CL_Bull,,,,,,,,,,,control,CL_Bull_092420_control,92420,,1,1,7,1.73,0.51,
9/24/20,,Kaufman,CL_Bull,,,72,50,4,145,75,1:43,1:48,27,F11,CL_Bull_092420_F11,92420,,,,,,,
9/24/20,,Kaufman,CL_Bull,,,72,50,4,145,75,1:43,1:48,27,F12,CL_Bull_092420_F12,92420,,,,,,,
9/24/20,,Kaufman,CL_Bull,,,72,50,5,120,25,NA,NA,NA,F13,CL_Bull_092420_F13,92420,,,,,,,
9/24/20,,Kaufman,CL_Bull,,,72,50,5,120,25,NA,NA,NA,F14,CL_Bull_092420_F14,92420,,,,,,,
9/24/20,,Kaufman,CL_Bull,,,72,50,5,120,25,NA,NA,NA,F15,CL_Bull_092420_F15,92420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,1,93,30,12:00,,4,F1,CN_Mary_091420_F1,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,1,93,30,12:00,,4,F2,CN_Mary_091420_F2,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,1,93,30,12:00,,4,F3,CN_Mary_091420_F3,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,2,150,60,12:20,,7,F4,CN_Mary_091420_F4,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,2,150,60,12:20,,7,F5,CN_Mary_091420_F5,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,2,150,60,12:20,,7,F6,CN_Mary_091420_F6,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,3,170,15,12:38,,4,F7,CN_Mary_091420_F7,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,3,170,15,12:38,,4,F8,CN_Mary_091420_F8,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,3,170,15,12:38,,4,F9,CN_Mary_091420_F9,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,4,184,,12:52,,7,F10,CN_Mary_091420_F10,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,4,184,,12:52,,7,F11,CN_Mary_091420_F11,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,4,184,,12:52,,7,F12,CN_Mary_091420_F12,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,5,195,50,1:06,,8,F13,CN_Mary_091420_F13,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,5,195,50,1:06,,8,F14,CN_Mary_091420_F14,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,5,195,50,1:06,,8,F15,CN_Mary_091420_F15,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,6,185,,,,NA,F16,CN_Mary_091420_F16,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,6,185,,,,NA,F17,CN_Mary_091420_F17,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,6,185,,,,NA,F18,CN_Mary_091420_F18,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,7,182,,,,NA,F19,CN_Mary_091420_F19,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,7,182,,,,NA,F20,CN_Mary_091420_F20,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,7,182,,,,NA,F21,CN_Mary_091420_F21,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,8,190,,,,NA,F22,CN_Mary_091420_F22,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,8,190,,,,NA,F23,CN_Mary_091420_F23,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,8,190,,,,NA,F24,CN_Mary_091420_F24,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,9,186,,,,NA,F25,CN_Mary_091420_F25,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,9,186,,,,NA,F26,CN_Mary_091420_F26,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,9,186,,,,NA,F27,CN_Mary_091420_F27,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,10,192,,,,NA,F28,CN_Mary_091420_F28,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,10,192,,,,NA,F29,CN_Mary_091420_F29,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Mary,49,High,66,40,10,192,,,,NA,F30,CN_Mary_091420_F30,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,1,126,30,2:52,,8,F1,CN_Oddy_091420_F1,91420,1,1,1,478.7,2.1,2.3,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,1,126,30,2:52,,8,F2,CN_Oddy_091420_F2,91420,1,1,1,386.2,2.12,2.34,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,1,126,30,2:52,,8,F3,CN_Oddy_091420_F3,91420,1,1,1,486.2,2.12,1.96,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,2,142,15,3:10,,4,F4,CN_Oddy_091420_F4,91420,1,1,1,387.7,2.12,2.29,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,2,142,15,3:10,,4,F5,CN_Oddy_091420_F5,91420,1,1,1,189.5,2.07,2.35,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,2,142,15,3:10,,4,F6,CN_Oddy_091420_F6,91420,1,1,1,349,2.12,2.39,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,3,115,40,3:22,,13,F7,CN_Oddy_091420_F7,91420,1,1,1,224.4,2.09,1.54,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,3,115,40,3:22,,13,F8,CN_Oddy_091420_F8,91420,1,1,1,257,2.11,2.29,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,3,115,40,3:22,,13,F9,CN_Oddy_091420_F9,91420,1,1,1,362.2,2.11,2.26,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,4,125,50,3:34,,7,F10,CN_Oddy_091420_F10,91420,1,1,1,166.4,2.1,2.27,
9/14/20,CHD,McDonald,CN_Oddy,,,,,,,,,,,Control,CN_Oddy_91420_Control,91420,,1,1,3,2.04,0.37,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,4,125,50,3:34,,7,F11,CN_Oddy_091420_F11,91420,1,1,1,382.8,2.13,2.38,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,4,125,50,3:34,,7,F12,CN_Oddy_091420_F12,91420,1,1,1,315,2.11,2.31,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,6,182,25,3:46,,5,F13,CN_Oddy_091420_F13,91420,1,1,1,391.6,2.13,2.37,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,6,182,25,3:46,,5,F14,CN_Oddy_091420_F14,91420,1,1,1,341.3,2.12,2.23,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,6,182,25,3:46,,5,F15,CN_Oddy_091420_F15,91420,1,1,1,384.3,2.12,2.21,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,8,193,80,3:57,,NA,F16,CN_Oddy_091420_F16,91420,1,1,1,249.5,2.13,2.3,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,8,193,80,3:57,,NA,F17,CN_Oddy_091420_F17,91420,1,1,1,198.5,2.09,2.27,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,8,193,80,3:57,,NA,F18,CN_Oddy_091420_F18,91420,1,1,1,186.2,2.11,2.22,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,9,217,100,4:05,,NA,F19,CN_Oddy_091420_F19,91420,1,1,1,255.5,2.12,2.19,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,9,217,100,4:05,,NA,F20,CN_Oddy_091420_F20,91420,1,1,1,273.4,2.13,2.26,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,9,217,100,4:05,,NA,F21,CN_Oddy_091420_F21,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,10,264,100,4:10,,NA,F22,CN_Oddy_091420_F22,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,10,264,100,4:10,,NA,F23,CN_Oddy_091420_F23,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,10,264,100,4:10,,NA,F24,CN_Oddy_091420_F24,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,7,270,80,3:57,,NA,F25,CN_Oddy_091420_F25,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,7,270,80,3:57,,NA,F26,CN_Oddy_091420_F26,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,7,270,80,3:57,,NA,F27,CN_Oddy_091420_F27,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,5,132,15,,,NA,F28,CN_Oddy_091420_F28,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,5,132,15,,,NA,F29,CN_Oddy_091420_F29,91420,,,,,,,
9/14/20,CHD,McDonald,CN_Oddy,30,High,64,10,5,132,15,,,NA,F30,CN_Oddy_091420_F30,91420,,,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,1,21,30,11:00,11:05,0,F1,CW_Maxwell_091020_F1,91020,1,1,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,1,21,30,11:00,11:05,0,F2,CW_Maxwell_091020_F2,91020,1,1,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,1,21,30,11:00,11:05,0,F3,CW_Maxwell_091020_F3,91020,1,1,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,4,79.2,100,11:35,,NA,F4,CW_Maxwell_091020_F4,91020,1,1,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,4,79.2,100,11:35,,NA,F5,CW_Maxwell_091020_F5,91020,1,1,,,,,
9/10/20,KRD,Viau,CW_Maxwell,32,Med,70,100,4,79.2,100,11:35,,NA,F6,CW_Maxwell_091020_F6,91020,1,1,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,5,79.2,90,11:45,,NA,F7,CW_Maxwell_091020_F7,91020,1,1,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,5,79.2,90,11:45,,NA,F8,CW_Maxwell_091020_F8,91020,1,1,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,5,79.2,90,11:45,,NA,F9,CW_Maxwell_091020_F9,91020,1,1,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,2,28,100,11:26,11:31,15,F10,CW_Maxwell_091020_F10,91020,1,1,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,2,28,100,11:26,11:31,15,F11,CW_Maxwell_091020_F11,91020,,,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,2,28,100,11:26,11:31,15,F12,CW_Maxwell_091020_F12,91020,,,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,3,71.9,100,11:35,11:41,16,F13,CW_Maxwell_091020_F13,91020,,,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,3,71.9,100,11:35,11:41,16,F14,CW_Maxwell_091020_F14,91020,,,,,,,
9/10/20,HLG,Viau,CW_Maxwell,32,Med,70,100,3,71.9,100,11:35,11:41,16,F15,CW_Maxwell_091020_F15,91020,,,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,1,80,75,1:32,1:37,33,F1,CW_Maxwell_092020_F1,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,1,80,75,1:32,1:37,33,F2,CW_Maxwell_092020_F2,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,1,80,75,1:32,1:37,33,F3,CW_Maxwell_092020_F3,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,2,90,80,1:35,1:40,50,F4,CW_Maxwell_092020_F4,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,2,90,80,1:35,1:40,50,F5,CW_Maxwell_092020_F5,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,2,90,80,1:35,1:40,50,F6,CW_Maxwell_092020_F6,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,3,75,90,1:45,1:50,11,F7,CW_Maxwell_092020_F7,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,3,75,90,1:45,1:50,11,F8,CW_Maxwell_092020_F8,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,3,75,90,1:45,1:50,11,F9,CW_Maxwell_092020_F9,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,4,60,80,NA,NA,NA,F10,CW_Maxwell_092020_F10,92020,1,1,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,4,60,80,NA,NA,NA,F11,CW_Maxwell_092020_F11,92020,,,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,4,60,80,NA,NA,NA,F12,CW_Maxwell_092020_F12,92020,,,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,5,50,50,NA,NA,NA,F13,CW_Maxwell_092020_F13,92020,,,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,5,50,50,NA,NA,NA,F14,CW_Maxwell_092020_F14,92020,,,,,,,
9/20/20,,Viau,CW_Maxwell,,,61,10,5,50,50,NA,NA,NA,F15,CW_Maxwell_092020_F15,92020,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,1,200,100,3:13,,28,F1,EK_Daniels_091720_F1,91720,1,1,,373.5,2.08,2.38,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,1,200,100,3:13,,28,F2,EK_Daniels_091720_F2,91720,1,1,,323.8,2.08,2.31,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,1,200,100,3:13,,28,F3,EK_Daniels_091720_F3,91720,1,1,,208.3,2.05,2.2,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,2,200,80,3:13,,23,F4,EK_Daniels_091720_F4,91720,1,1,,375.7,2.07,2.37,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,2,200,80,3:13,,23,F5,EK_Daniels_091720_F5,91720,1,1,,238.8,2.06,2.32,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,2,200,80,3:13,,23,F6,EK_Daniels_091720_F6,91720,1,1,,208.3,2.01,2.39,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,4,215,50,3:32,,18,F7,EK_Daniels_091720_F7,91720,1,1,,201.4,2.05,2.15,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,4,215,50,3:32,,18,F8,EK_Daniels_091720_F8,91720,1,1,,151.9,2.09,2,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,4,215,50,3:32,,18,F9,EK_Daniels_091720_F9,91720,1,1,,259.3,2.06,2.26,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,3,235,40,3:32,,9,F10,EK_Daniels_091720_F10,91720,1,1,,180.4,2.08,2.3,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,3,235,40,3:32,,9,F11,EK_Daniels_091720_F11,91720,1,1,,272,2.05,2.25,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,3,235,40,3:32,,9,F12,EK_Daniels_091720_F12,91720,1,1,,253.9,2.04,2.31,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,5,275,60,3:44,3:49,18,F13,EK_Daniels_091720_F13,91720,1,1,,269.9,2.08,2.15,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,5,275,60,3:44,3:49,18,F14,EK_Daniels_091720_F14,91720,1,1,,274.6,2.08,2.22,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,5,275,60,3:44,3:49,18,F15,EK_Daniels_091720_F15,91720,1,1,,261,2.05,2.14,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,6,300,75,,,NA,F16,EK_Daniels_091720_F16,91720,1,1,,434.5,2.1,2.33,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,6,300,75,,,NA,F17,EK_Daniels_091720_F17,91720,1,1,,276,2.05,2.21,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,6,300,75,,,NA,F18,EK_Daniels_091720_F18,91720,1,1,,135.4,2.03,2.22,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,7,325,40,,,NA,F19,EK_Daniels_091720_F19,91720,1,1,,235.2,2.09,2.12,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,7,325,40,,,NA,F20,EK_Daniels_091720_F20,91720,1,1,,227.5,2.05,2.33,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,7,325,40,,,NA,F21,EK_Daniels_091720_F21,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,8,300,70,,,NA,F22,EK_Daniels_091720_F22,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,8,300,70,,,NA,F23,EK_Daniels_091720_F23,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,8,300,70,,,NA,F24,EK_Daniels_091720_F24,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,9,180,30,,,NA,F25,EK_Daniels_091720_F25,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,9,180,30,,,NA,F26,EK_Daniels_091720_F26,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,9,180,30,,,NA,F27,EK_Daniels_091720_F27,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,10,120,60,,,NA,F28,EK_Daniels_091720_F28,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,10,120,60,,,NA,F29,EK_Daniels_091720_F29,91720,,,,,,,
9/17/20,CHD,Jowdy,EK_Daniels,28,High,66,15,10,120,60,,,NA,F30,EK_Daniels_091720_F30,91720,,,,,,,
